command,class,tags,syntax,help
AddWing,org.lazywizard.console.commands.AddWing,"core,campaign",addwing <variantID> [optionalAmount],"Tries to create a wing LPC with the supplied variant ID and adds it to your fleet's cargo.\nIf an amount is given, it will spawn that many LPCs in your cargo.\nSupports reversed arguments."
AddXP,org.lazywizard.console.commands.AddXP,"core,campaign",addxp <amount>,"Adds the specified amount of experience points to your character."
AdjustRelation,org.lazywizard.console.commands.AdjustRelationship,"core,campaign",adjustrelation all|<faction> [optionalTowardsFaction] <amount>,"Modifies the relationship between two factions by the given amount. If no second faction is entered, relationship with the player is affected. Arguments range from -100 to 100."
AllCommodities,org.lazywizard.console.commands.AllCommodities,"core,campaign",allcommodities [optionalStation]|player,"Places ten thousand of every commodity in the specified station, or in storage if no argument is entered."
AllHullmods,org.lazywizard.console.commands.AllHullmods,"core,campaign",allhullmods (no arguments),"Unlocks all hullmods in the refit screen. Persists until the game is closed."
AllHulls,org.lazywizard.console.commands.AllHulls,"core,campaign",allhulls [optionalStation]|player,"Places one hull of every pilotable ship in the specified station, or in storage if no argument is entered."
AllWeapons,org.lazywizard.console.commands.AllWeapons,"core,campaign",allweapons [optionalStation]|player,"Places ten of every weapon in the specified station, or in storage if no argument is entered."
AllWings,org.lazywizard.console.commands.AllWings,"core,campaign",allwings [optionalStation]|player,"Places one of every fighter wing LPC in the specified station, or in storage if no argument is entered."
BlockRetreat,org.lazywizard.console.commands.BlockRetreat,"core,combat",blockretreat (no arguments),"Toggles whether the enemy can order a full retreat. Individual ships may still be able to flee."
Clear,org.lazywizard.console.commands.Clear,"core,console,campaign",clear (no arguments),"Clears the text from the campaign pop-up."
DevMode,org.lazywizard.console.commands.DevMode,"core,console",devmode [optionalOnOrOff],"Enables or disables dev mode. If no argument is given, acts as a toggle."
EndCombat,org.lazywizard.console.commands.EndCombat,"core,combat",endcombat [optionalWinningSide],"Ends combat with the entered side as the winner (player or enemy). No ships are damaged by this command. If no side is entered, defaults to a player victory."
#Find,org.lazywizard.console.commands.Find,"core,campaign",find <entityName>,"Lists all campaign entities whose name contains the given arguments (not case-sensitive), as well as their current locations."
FindItem,org.lazywizard.console.commands.FindItem,"core,campaign",find <itemId>,"Lists all submarkets and their locations that currently sell the specified commodity or weapon. Because cargo is updated when you open the market tab, the results are not 100% accurate unless you use ForceMarketUpdate first."
FindShip,org.lazywizard.console.commands.FindShip,"core,campaign",find <hullId>,"Lists all submarkets and their locations that currently sell the specified ship. Because cargo is updated when you open the market tab, the results are not 100% accurate unless you use ForceMarketUpdate first."
Flameout,org.lazywizard.console.commands.Flameout,"core,combat",flameout,"Forces a flameout of all engines on your current target, or the player ship if no ship is targeted."
ForceDeployAll,org.lazywizard.console.commands.ForceDeployAll,"core,combat",forcedeployall (no arguments),"Forces the enemy to deploy all reserved ships regardless of remaining deployment points. Results may be disastrous for performance."
ForceMarketUpdate,org.lazywizard.console.commands.ForceMarketUpdate,"core,campaign",forcemarketupdate (no arguments),"Forces an inventory refresh of all submarkets in the sector."
God,org.lazywizard.console.commands.God,"core,combat",god (no arguments),"Toggles invincibility for all ships on your side."
GoTo,org.lazywizard.console.commands.GoTo,"core,campaign",goto <locationName>,"Teleports your fleet to the token with the given name in this system, if any exists. The argument 'home' will function identically to the 'home' command."
Help,org.lazywizard.console.commands.Help,"core,console",help [optionalCommand],"Shows a list of all commands, or the details on using a specific command if one is entered as an argument."
Hide,org.lazywizard.console.commands.Hide,"core,campaign",hide (no arguments),"Makes your fleet invisible to other fleets."
Home,org.lazywizard.console.commands.Home,"core,campaign",home (no arguments),"Teleports the player to their home location.\nHome location is set with the 'sethome' command."
InfiniteAmmo,org.lazywizard.console.commands.InfiniteAmmo,"core,combat",infiniteammo (no arguments),"Toggles infinite ammunition and ship system usage for all ships on your side."
InfiniteCR,org.lazywizard.console.commands.InfiniteCR,"core,combat",infinitecr (no arguments),"Toggles CR degradation in combat."
InfiniteFuel,org.lazywizard.console.commands.InfiniteFuel,"core,campaign",infinitefuel (no arguments),"Toggles infinite fuel for your fleet. Buying/selling and quest rewards still function normally."
InfiniteFlux,org.lazywizard.console.commands.InfiniteFlux,"core,combat",infiniteflux (no arguments),"Toggles infinite flux for all ships on your side."
InfiniteSupplies,org.lazywizard.console.commands.InfiniteSupplies,"core,campaign",infinitesupplies (no arguments),"Toggles infinite supplies for your fleet. Buying/selling and quest rewards still function normally."
Jump,org.lazywizard.console.commands.Jump,"core,campaign",jump <system>,"Teleports your fleet to the specified system. You will be brought to that system's star (if it has one). If you want to travel to a specific token you should chain 'goto' after this command. The argument 'home' will function identically to the 'home' command."
Kill,org.lazywizard.console.commands.Kill,"core,campaign,combat",kill (no arguments),"Kills the target of the currently piloted ship. If used in the campaign, enters a mode where any fleet you click on is instantly destroyed (press escape to cancel). Kills in campaign mode are not credited to the player."
List,org.lazywizard.console.commands.List_,"core,campaign",list ships|variants|wings|weapons|items|factions|systems|planets|stations|markets|aliases|commands|mods [optionalStartsWithFilter],"Lists all internal IDs of a specific category for use with this mod's commands. Results can be further refined by adding a second argument to restrict results to IDs that start with the entered filter.\nValid categories: ships, variants, wings, weapons, items, factions, systems, planets, stations, markets, aliases, commands, mods"
#ListStorage,org.lazywizard.console.commands.ListStorage,"core,campaign",liststorage (no arguments),"Lists every ship and item you have left in a storage tab, as well as their locations."
ModInfo,org.lazywizard.console.commands.ModInfo,"core,console",modinfo <modId>,"Shows information about a mod, such as what you'd find in its mod_info.json, whether it is enabled or not, and what ships, wings and weapons it adds."
NoCooldown,org.lazywizard.console.commands.NoCooldown,"core,combat",nocooldown (no arguments),"Toggles weapon cooldowns for all ships on your side."
Nuke,org.lazywizard.console.commands.Nuke,"core,combat",nuke (no arguments),"Destroys all enemies on the battle map, and credits the kills to the player."
OpenMarket,org.lazywizard.console.commands.OpenMarket,"core,campaign",openmarket <marketId>,"Opens a market's interaction dialog after you close the console."
Reload,org.lazywizard.console.commands.ReloadConsole,"core,console",reload (no arguments),"Reloads all console commands and settings."
RemoveHulks,org.lazywizard.console.commands.RemoveHulks,"core,combat",removehulks (no arguments),"Destroys all hulks on the battle map. This will affect loot and ship recovery after the battle is over!"
Repair,org.lazywizard.console.commands.Repair,"core,campaign,combat",repair (no arguments),"Repairs all friendly ships on the battle map if used in combat, or all ships in your fleet on the campaign map."
Respec,org.lazywizard.console.commands.Respec,"core,campaign",respec (no arguments),"Resets skills and attributes to zero and refunds all spent points."
Reveal,org.lazywizard.console.commands.Reveal,"core,campaign,combat",reveal (no arguments),"Toggles fog of war on the battle map, or gives infinite sensor range on the campaign map."
Rout,org.lazywizard.console.commands.Rout,"core,combat",rout (no arguments),"Forces the enemy side to order a full retreat."
RunCode,org.lazywizard.console.commands.RunCode,"core,console",runcode <line of code>,"Compiles and runs a line of code. This command has access to most API and LazyLib classes. Does not accept return statements."
SetCommission,org.lazywizard.console.commands.SetCommission,"core,campaign",setcommission none|<faction>,"Sets the faction the player is commissioned to work for, or ends the current commission if \"none\" is entered."
#SetFaction,org.lazywizard.console.commands.SetFaction,"core,campaign",setfaction <factionId>,"Changes the player's faction to whichever faction is entered. Game stability after using this command is not guaranteed!"
SetHome,org.lazywizard.console.commands.SetHome,"core,campaign",sethome [optionalHome],"Sets the point to be teleported to with the 'home' command.\nIf an argument is entered, the command will try to find a token with that name in the system. Otherwise, it will select a nearby object (or raw coordinates if no valid station or planet is found)."
SetRelation,org.lazywizard.console.commands.SetRelationship,"core,campaign",setrelation all|<faction> [optionalTowardsFaction] <amount>,"Sets the relationship between two factions to the given number. If no second faction is entered, relationship with the player is affected. Arguments range from -100 to 100."
ShowBounds,org.lazywizard.console.commands.ShowBounds,"core,combat",showbounds (no arguments),"Toggles rendering of collision bounds, collision radius, and shield radius (if applicable) for all ships on the battle map."
ShowLoc,org.lazywizard.console.commands.ShowLoc,"core,campaign,combat",showloc (no arguments),"Shows the coordinates of your current location."
SourceOf,org.lazywizard.console.commands.SourceOf,"core,console",sourceof <command>|all,"Shows what mod a specific command came from, or all commands' sources if all is entered."
#SpawnFleet,org.lazywizard.console.commands.SpawnFleet,"core,campaign",spawnfleet <faction> <totalFP> [optionalQuality] [optionalCrewLevel] [optionalName],"Spawns a fleet of the given size and affiliated with the specified faction near the player character. Quality is a legacy argument that now only affects officer levels, and should be a number between 0 and 1."
Status,org.lazywizard.console.commands.Status,"core,console",status [detailed],"Shows some debug information about the currently loaded commands. Adding detailed as an argument will provide much more information."
Storage,org.lazywizard.console.commands.Storage,"core,campaign",storage (no arguments),"Opens the Abandoned Terraforming Platform's storage from anywhere in the campaign. If the ATP doesn't exist this command will try to find another abandoned station, or open player cargo instead as a last resort."
Suicide,org.lazywizard.console.commands.Suicide,"core,campaign,combat",suicide (no arguments),"Kills the currently piloted ship, or the entire player fleet if used on the campaign map."
ToggleAI,org.lazywizard.console.commands.ToggleAI,"core,combat",toggleai (no arguments),"Toggles the AI of the selected ship."
Traitor,org.lazywizard.console.commands.Traitor,"core,combat",traitor (no arguments),"Toggles the side the selected ship will fight for."
TNC,org.lazywizard.console.commands.TestNewConsole,"core,campaign,combat",tnc (no arguments),"Tests the new console implementation."
