command,class,tags,syntax,help
AllCommodities,org.lazywizard.console.commands.AllCommodities,"core,campaign",allcommodities [optionalStation]|player,"Places ten thousand of every commodity in the specified station, or in storage if no argument is entered."
AllHulls,org.lazywizard.console.commands.AllHulls,"core,campaign",allhulls [optionalStation]|player,"Places one hull of every pilotable ship in the specified station, or in storage if no argument is entered."
AllWeapons,org.lazywizard.console.commands.AllWeapons,"core,campaign",allweapons [optionalStation]|player,"Places ten of every weapon in the specified station, or in storage if no argument is entered."
AllWings,org.lazywizard.console.commands.AllWings,"core,campaign",allwings [optionalStation]|player,"Places one of every fighter wing in the specified station, or in storage if no argument is entered."
Clear,org.lazywizard.console.commands.Clear,"core,console,campaign",clear (no arguments),"Clears the text from the campaign pop-up."
DevMode,org.lazywizard.console.commands.DevMode,core,devmode [optionalOnOrOff],"Enables or disables dev mode. If no argument is given, acts as a toggle."
EndCombat,org.lazywizard.console.commands.EndCombat,"core,combat",endcombat [optionalWinningSide],"Ends combat with the entered side as the winner (player or enemy). No ships are damaged by this command. If no side is entered, defaults to a player victory."
#Find,org.lazywizard.console.commands.Find,"core,campaign",find <entityName>,"Lists all campaign entities whose name contains the given arguments (not case-sensitive), as well as their current locations."
FindItem,org.lazywizard.console.commands.FindItem,"core,campaign",find <itemId>,"Lists all submarkets and their locations that currently sell the specified commodity or weapon. Because cargo is updated when you open the market tab, the results are not 100% accurate unless you use ForceMarketUpdate first."
FindShip,org.lazywizard.console.commands.FindShip,"core,campaign",find <hullId>,"Lists all submarkets and their locations that currently sell the specified ship. Because cargo is updated when you open the market tab, the results are not 100% accurate unless you use ForceMarketUpdate first."
Flameout,org.lazywizard.console.commands.Flameout,"core,combat",flameout,"Forces a flameout of all engines on your current target, or the player ship if no ship is targeted."
ForceMarketUpdate,org.lazywizard.console.commands.ForceMarketUpdate,"core,campaign",forcemarketupdate (no arguments),Forces an inventory refresh of all submarkets in the sector.
God,org.lazywizard.console.commands.God,"core,combat",god (no arguments),Toggles invincibility for all ships on your side.
GoTo,org.lazywizard.console.commands.GoTo,"core,campaign",goto <locationName>,"Teleports your fleet to the token with the given name in this system, if any exists. The argument 'home' will function identically to the 'home' command."
Help,org.lazywizard.console.commands.Help,"core,console",help [optionalCommand],"Shows a list of all commands, or the details on using a specific command if one is entered as an argument."
Hide,org.lazywizard.console.commands.Hide,"core,campaign",hide (no arguments),"Makes your fleet invisible to other fleets."
Home,org.lazywizard.console.commands.Home,"core,campaign",home (no arguments),Teleports the player to their home location.\nHome location is set with the 'sethome' command.
InfiniteAmmo,org.lazywizard.console.commands.InfiniteAmmo,"core,combat",infiniteammo (no arguments),Toggles infinite ammunition for all ships on your side.
InfiniteCR,org.lazywizard.console.commands.InfiniteCR,"core,combat",infinitecr (no arguments),Toggles CR degradation in combat.
InfiniteFuel,org.lazywizard.console.commands.InfiniteFuel,"core,campaign",infinitefuel (no arguments),Toggles infinite fuel for your fleet. Buying/selling and quest rewards still function normally.
InfiniteFlux,org.lazywizard.console.commands.InfiniteFlux,"core,combat",infiniteflux (no arguments),Toggles infinite flux for all ships on your side.
InfiniteSupplies,org.lazywizard.console.commands.InfiniteSupplies,"core,campaign",infinitesupplies (no arguments),Toggles infinite supplies for your fleet. Buying/selling and quest rewards still function normally.
Jump,org.lazywizard.console.commands.Jump,"core,campaign",jump <system>,Teleports your fleet to the specified system. You will be brought to that system's star (if it has one). If you want to travel to a specific token you should chain 'goto' after this command. The argument 'home' will function identically to the 'home' command.
Kill,org.lazywizard.console.commands.Kill,"core,combat",kill (no arguments),Kills the target of the currently piloted ship.
List,org.lazywizard.console.commands.List_,"core,campaign",list ships|variants|wings|weapons|items|factions|systems|planets|stations|markets,"Lists all internal IDs of a specific category for use with this mod's commands.\nValid categories: ships, variants, wings, weapons, items, factions, systems, planets, stations, markets"
#ListStorage,org.lazywizard.console.commands.ListStorage,"core,campaign",liststorage (no arguments),"Lists every ship and item you have left in a storage tab, as well as their locations."
NoCooldown,org.lazywizard.console.commands.NoCooldown,"core,combat",nocooldown (no arguments),Toggles weapon cooldowns for all ships on your side.
Nuke,org.lazywizard.console.commands.Nuke,"core,combat",nuke (no arguments),Destroys all enemies on the battle map.
Reload,org.lazywizard.console.commands.ReloadConsole,"core,console",reload (no arguments),Reloads all console commands and settings.
Repair,org.lazywizard.console.commands.Repair,"core,campaign,combat",repair (no arguments),"Repairs all friendly ships on the battle map if used in combat, or all ships in your fleet on the campaign map."
Respec,org.lazywizard.console.commands.Respec,"core,campaign",respec (no arguments),Resets skills and attributes to zero and refunds all spent points.
Reveal,org.lazywizard.console.commands.Reveal,"core,campaign,combat",reveal (no arguments),Toggles fog of war on the battle map, or gives infinite sensor range on the campaign map.
Rout,org.lazywizard.console.commands.Rout,"core,combat",rout (no arguments),Forces the enemy side to order a full retreat.
RunCode,org.lazywizard.console.commands.RunCode,"core,console",runcode <line of code>,Compiles and runs a line of code. This command has access to most API and LazyLib classes. Does not accept return statements.
SetHome,org.lazywizard.console.commands.SetHome,"core,campaign",sethome [optionalHome],"Sets the point to be teleported to with the 'home' command.\nIf an argument is entered, the command will try to find a token with that name in the system. Otherwise, it will select a nearby object (or raw coordinates if no valid station or planet is found)."
SetRelation,org.lazywizard.console.commands.SetRelationship,"core,campaign",setrelation all|<faction> [optionalTowardsFaction] <amount>,Sets the relationship between two factions to the given number. If no second faction is entered, relationship with the player is affected. Arguments range from -100 to 100.
ShowBounds,org.lazywizard.console.commands.ShowBounds,"core,combat",showbounds (no arguments),"Toggles rendering of collision bounds, collision radius, and shield radius (if applicable) for all ships on the battle map."
ShowLoc,org.lazywizard.console.commands.ShowLoc,"core,campaign,combat",showloc (no arguments),Shows the coordinates of your current location.
SourceOf,org.lazywizard.console.commands.SourceOf,"core,console",sourceof <command>|all,"Shows what mod a specific command came from, or all commands' sources if all is entered."
SpawnFleet,org.lazywizard.console.commands.SpawnFleet,"core,campaign",spawnfleet <faction> <totalFP> [optionalQuality] [optionalCrewLevel] [optionalName],"Spawns a fleet of the given size and affiliated with the specified faction near the player character. Quality affects fleet composition, and should be a number between 0 and 1."
Status,org.lazywizard.console.commands.Status,"core,console",status [detailed],Shows some debug information about the currently loaded commands. Adding detailed as an argument will provide much more information.
Storage,org.lazywizard.console.commands.Storage,"core,campaign",storage (no arguments),"Opens the Abandoned Terraforming Platform's storage from anywhere in the campaign. If the ATP doesn't exist this command will try to find another abandoned station, or open player cargo instead as a last resort."
Suicide,org.lazywizard.console.commands.Suicide,"core,campaign,combat",suicide (no arguments),Kills the currently piloted ship, or the entire player fleet if used on the campaign map.
ToggleAI,org.lazywizard.console.commands.ToggleAI,"core,combat",toggleai (no arguments),Toggles the AI of the selected ship.
Traitor,org.lazywizard.console.commands.Traitor,"core,combat",traitor (no arguments),Toggles the side the selected ship will fight for.
